id_model;MODELO
ILX 2.4L;ILX 2.4L
MDX;MDX
MDX, TL;MDX, TL
RDX;RDX
RL;RL
RLX;RLX
TL;TL
TSX;TSX
147;147
156 (TM Y SELEPPED;156 (TM Y SELEPPED
A1, A1 SPORTBACK;A1, A1 SPORTBACK
A3;A3
A3 SPORTBACK;A3 SPORTBACK
A3 3.2L;A3 3.2L
A3 CABRIO;A3 CABRIO
A4;A4
A4, 2.0L, CABRIO;A4, 2.0L, CABRIO
A5;A5
A5, A5 SPORTBACK;A5, A5 SPORTBACK
A6;A6
A7 SPORTBACK;A7 SPORTBACK
A8;A8
Q3;Q3
Q5;Q5
Q7;Q7
R5 4.2L;R5 4.2L
R8;R8
RS4;RS4
RS6;RS6
S3;S3
S4;S4
S5;S5
S6;S6
S7;S7
S8;S8
TT 2.0L;TT 2.0L
TT 3.20L;TT 3.20L
TTS 2.0L;TTS 2.0L
LACROSSE;LACROSSE
REGAL;REGAL
SERIE 1 (120i,130i);SERIE 1 (120i,130i)
SERIE 1 COUPE;SERIE 1 COUPE
SERIE 1 M COUPE;SERIE 1 M COUPE
SERIE 3 (320i, 323i, 328i, 330i, 325i);SERIE 3 (320i, 323i, 328i, 330i, 325i)
SERIE 5 (535i GT);SERIE 5 (535i GT)
SERIE 5 (535i, 528i);SERIE 5 (535i, 528i)
SERIE 5 (535i);SERIE 5 (535i)
SERIE 5 (550i);SERIE 5 (550i)
SERIE 6 (650i);SERIE 6 (650i)
SERIE 7;SERIE 7
SERIE M1;SERIE M1
SERIE M3;SERIE M3
SERIE M5;SERIE M5
SERIE M6;SERIE M6
VERANO;VERANO
X1;X1
X3;X3
X5;X5
X6;X6
Z3 (COUPE, CONVERTIBLE);Z3 (COUPE, CONVERTIBLE)
Z4;Z4
Z4 M;Z4 M
Z4 ROADSTER;Z4 ROADSTER
Z8;Z8
ENCLAVE;ENCLAVE
ENCORE;ENCORE
ATS;ATS
CATERA;CATERA
CTS;CTS
CTS V;CTS V
DEVILLE 4.6L, 4.9L;DEVILLE 4.6L, 4.9L
EL DORADO 4.6L;EL DORADO 4.6L
ESCALADE ESV;ESCALADE ESV
ESCALADE EXT;ESCALADE EXT
SEVILLE STS 4.6L;SEVILLE STS 4.6L
SRX;SRX
STS;STS
XLR;XLR
ASTRA TODAS LAS VERSIONES;ASTRA TODAS LAS VERSIONES
AVALANCHE;AVALANCHE
AVEO;AVEO
BLAZER 3.0L, 4.3L;BLAZER 3.0L, 4.3L
CAMARO 5.7L;CAMARO 5.7L
CAPTIVA;CAPTIVA
CAVALIER TODAS LAS VERSIONES;CAVALIER TODAS LAS VERSIONES
CHEVY TODAS LAS VERISONES;CHEVY TODAS LAS VERISONES
CHEYENNE;CHEYENNE
COLORADO;COLORADO
CORSA (SEDAN, COUPE);CORSA (SEDAN, COUPE)
CORSA SEDÁN, COUPÉ;CORSA SEDÁN, COUPÉ
CORVETTE;CORVETTE
CORVETTE, STINGRAY 2014;CORVETTE, STINGRAY 2014
CRUZE;CRUZE
EPICA;EPICA
EQUINOX;EQUINOX
EXPRESS CARGO VAN 5.7L;EXPRESS CARGO VAN 5.7L
HHR;HHR
IMPALA LS;IMPALA LS
LUMINA;LUMINA
LUV PICK UP 2.3L;LUV PICK UP 2.3L
MALIBÚ;MALIBÚ
MALIBU TIPICO, LUJO, 3.1L, 2.0L;MALIBU TIPICO, LUJO, 3.1L, 2.0L
MERIVA;MERIVA
OPTRA;OPTRA
PICK UP 1500, 2500, 3500;PICK UP 1500, 2500, 3500
S-10 2.2L;S-10 2.2L
S-10 MAXICAB 3.1L, 4.3L;S-10 MAXICAB 3.1L, 4.3L
SILHOUETTE;SILHOUETTE
SILVERADO 1500, 2500, 3500, HEAVY DUTY;SILVERADO 1500, 2500, 3500, HEAVY DUTY
SONIC;SONIC
SONORA;SONORA
SPARK;SPARK
SUBURBAN;SUBURBAN
TAHOE;TAHOE
TIGRA;TIGRA
TORNADO;TORNADO
TRACKER 1.6L;TRACKER 1.6L
TRAVERSE;TRAVERSE
TRAX;TRAX
TRIALBLAZER;TRIALBLAZER
UPLANDER;UPLANDER
VECTRA COMFORT, ELEGANCE;VECTRA COMFORT, ELEGANCE
VENTURE (LS, LT);VENTURE (LS, LT)
ZAFIRA (BASE, COMFORT);ZAFIRA (BASE, COMFORT)
200;200
300;300
300C;300C
300M;300M
ASPEN;ASPEN
CARGO VAN Y CONVERSION VAN;CARGO VAN Y CONVERSION VAN
CIRRUS 2.4L, 2.5L FI;CIRRUS 2.4L, 2.5L FI
CIRRUS SEDAN, CONVERTIBLE;CIRRUS SEDAN, CONVERTIBLE
CONCORDE 3.5L FI;CONCORDE 3.5L FI
CROSSFIRE;CROSSFIRE
GRAND CARAVAN;GRAND CARAVAN
GRAND VOYAGER 3.8L;GRAND VOYAGER 3.8L
H100;H100
LHS;LHS
NEON (SE, SXT, R/T, SRT-4);NEON (SE, SXT, R/T, SRT-4)
NEW YORKER;NEW YORKER
PACIFICA (FWD, AWD);PACIFICA (FWD, AWD)
PT CRUSIER;PT CRUSIER
STRATUS 2.0L, 2.4L;STRATUS 2.0L, 2.4L
TOWN & COUNTRY (EL,LX,LXI LIMITED);TOWN & COUNTRY (EL,LX,LXI LIMITED)
VOYAGER 3.3L;VOYAGER 3.3L
ATOS (BASICO, LUJO);ATOS (BASICO, LUJO)
ATTITUDE;ATTITUDE
AVENGER;AVENGER
CALIBER;CALIBER
CARAVAN;CARAVAN
CHALLENGER;CHALLENGER
CHARGER, SUPER BEE;CHARGER, SUPER BEE
DAKOTA SXT,SLT,SPORT,R/T;DAKOTA SXT,SLT,SPORT,R/T
DART;DART
DURANGO;DURANGO
DURANGO (SPORT, SXT, SLT,R/T);DURANGO (SPORT, SXT, SLT,R/T)
I10;I10
JOURNEY;JOURNEY
RAM 1500;RAM 1500
RAM 2500;RAM 2500
RAM 3500;RAM 3500
RAM 4000;RAM 4000
RAM CHARGER;RAM CHARGER
RAM NIGHT RUNNER;RAM NIGHT RUNNER
RAM WAGON;RAM WAGON
RAM WAGON 1500 3.9L, 5.2L;RAM WAGON 1500 3.9L, 5.2L
RAM WAGON 2500 5.2L, 5.9L;RAM WAGON 2500 5.2L, 5.9L
VERNA;VERNA
VIPER;VIPER
ALBEA;ALBEA
BRAVO;BRAVO
DUCATO;DUCATO
F500 TODAS LAS VERSIONES;F500 TODAS LAS VERSIONES
GRANDE TODAS LAS VERSIONES;GRANDE TODAS LAS VERSIONES
IDEA;IDEA
IDEA ADVENTURE;IDEA ADVENTURE
PALIO, PALIO ADVENTURER;PALIO, PALIO ADVENTURER
PANDA;PANDA
PUNTO;PUNTO
STRADA;STRADA
STYLO;STYLO
UNO;UNO
CLUB WAGON/ECONO- LINE-150/250 4.2L.;CLUB WAGON/ECONO- LINE-150/250 4.2L.
CLUB WAGON/ECONOLINE-350 7.3L;CLUB WAGON/ECONOLINE-350 7.3L
CONTOUR 2.0L, 2.5L Y SVT;CONTOUR 2.0L, 2.5L Y SVT
COURIER 1.6L;COURIER 1.6L
CROWN VICTORIA;CROWN VICTORIA
E-150, E-350;E-150, E-350
ECONOLINE 150;ECONOLINE 150
ECONOLINE 350;ECONOLINE 350
ECOSPORT 2.0L;ECOSPORT 2.0L
ECOSPORT 2.0L, INDIA, BRASIL;ECOSPORT 2.0L, INDIA, BRASIL
EDGE;EDGE
EDGE 3.5L;EDGE 3.5L
EDGE 3.5L, 2.0 ECOBOOST;EDGE 3.5L, 2.0 ECOBOOST
ESCAPE;ESCAPE
ESCAPE EUROPA 2.0L, 2.5L;ESCAPE EUROPA 2.0L, 2.5L
ESCORT Y ZX2 2.0L;ESCORT Y ZX2 2.0L
EXCURSION 6.8L;EXCURSION 6.8L
EXPEDITION;EXPEDITION
EXPEDITION 3.5L ECOBOOST V6;EXPEDITION 3.5L ECOBOOST V6
EXPEDITION KING RANCH;EXPEDITION KING RANCH
EXPEDITION MAX 3.5L CY- CLONE TiVCT;EXPEDITION MAX 3.5L CY- CLONE TiVCT
EXPLORER 5.0L;EXPLORER 5.0L
EXPLORER SPORT 4.0L;EXPLORER SPORT 4.0L
EXPLORER SPORT TRAC 4.6L;EXPLORER SPORT TRAC 4.6L
F-150;F-150
FIESTA 1.6L NA, HATCH, TITANIUM;FIESTA 1.6L NA, HATCH, TITANIUM
FIESTA 1.6L NOTCH BRASIL;FIESTA 1.6L NOTCH BRASIL
FIESTA CCT 1.6L ECOBOOST;FIESTA CCT 1.6L ECOBOOST
FIESTA EUROPA DX 1.3L, 1.4L;FIESTA EUROPA DX 1.3L, 1.4L
FIESTA IKON 1.6L BRASIL;FIESTA IKON 1.6L BRASIL
FIGO;FIGO
FIVE HUNDRED 3.0L;FIVE HUNDRED 3.0L
FOCUS 2.0L , ZX3;FOCUS 2.0L , ZX3
FOCUS 2.0L ARGENTINA;FOCUS 2.0L ARGENTINA
FOCUS ELECTRIC POWER;FOCUS ELECTRIC POWER
FOCUS EUROPEO 2.0L;FOCUS EUROPEO 2.0L
FOCUS EUROPEO ST;FOCUS EUROPEO ST
FOCUS SEDÁN-SX3-SVT, SE, LX;FOCUS SEDÁN-SX3-SVT, SE, LX
FREESTAR;FREESTAR
FUSION;FUSION
FUSION 2.0L ECOBOOST 2.5 L;FUSION 2.0L ECOBOOST 2.5 L
FUSION 2.3L, 2.5L, 3.0L;FUSION 2.3L, 2.5L, 3.0L
FUSION 2.5L GAS/ELECT;FUSION 2.5L GAS/ELECT
FUSION 2.5L I4 IVCT, 2.0L;FUSION 2.5L I4 IVCT, 2.0L
GRAND MARQUIS 4.6L;GRAND MARQUIS 4.6L
KA 1.6L;KA 1.6L
LOBO TODAS LAS VERSIONES;LOBO TODAS LAS VERSIONES
MONDEO 2.0L, 2.5L;MONDEO 2.0L, 2.5L
MUSTANG;MUSTANG
MUSTANG 4.6L;MUSTANG 4.6L
MUSTANG 4.6L GT Y COBRA;MUSTANG 4.6L GT Y COBRA
MUSTANG 4.6L GT Y COBRA (1);MUSTANG 4.6L GT Y COBRA (1)
MUSTANG 4.6L, 4.0L, SHELBY 5.4L;MUSTANG 4.6L, 4.0L, SHELBY 5.4L
MUSTANG COUPE, GT 3.7L, 4.0L, 5.0L;MUSTANG COUPE, GT 3.7L, 4.0L, 5.0L
MUSTANG CZE;MUSTANG CZE
MUSTANG GT500 SHELBY;MUSTANG GT500 SHELBY
MYSTIQUE 2.0L, 2.5L;MYSTIQUE 2.0L, 2.5L
PATRULLA 4.6L CROWN VICTORIA;PATRULLA 4.6L CROWN VICTORIA
PATRULLA INTERCEPTOR FWD, 3.5L,;PATRULLA INTERCEPTOR FWD, 3.5L,
PICK UP F-SERIES;PICK UP F-SERIES
POLICE INTERCEPTOR;POLICE INTERCEPTOR
RANGER 2.3L;RANGER 2.3L
RANGER 2.5L;RANGER 2.5L
RANGER ARGENTINA;RANGER ARGENTINA
RAPTOR;RAPTOR
SABLE 3.0L 24V;SABLE 3.0L 24V
TAURUS;TAURUS
THUNDERBIRD 3.9L DOHC EFI;THUNDERBIRD 3.9L DOHC EFI
TRANSIT;TRANSIT
TRANSIT 2.2L DIESEL;TRANSIT 2.2L DIESEL
WINDSTAR 3.8L LX;WINDSTAR 3.8L LX
WINDSTAR 3.8L LXS;WINDSTAR 3.8L LXS
ACADIA;ACADIA
CANYON;CANYON
SIERRA;SIERRA
TERRAIN;TERRAIN
YUKON;YUKON
ACCORD;ACCORD
ACCORD 2.3L;ACCORD 2.3L
ACCORD 2.4L, T/A;ACCORD 2.4L, T/A
ACCORD 2.4L, T/STD;ACCORD 2.4L, T/STD
CITY;CITY
CIVIC HYBRID;CIVIC HYBRID
CIVIC, COUPE;CIVIC, COUPE
CR-V  CRV;CR-V  CRV
CROSSTOUR;CROSSTOUR
ELEMENT;ELEMENT
ODYSSEY (LX, EXL, TOURING);ODYSSEY (LX, EXL, TOURING)
PILOT;PILOT
RIDGELINE;RIDGELINE
ACCENT;ACCENT
ATOS;ATOS
AZERA;AZERA
DINASTY;DINASTY
ELANTRA;ELANTRA
EXELL;EXELL
EQUUS;EQUUS
GENESIS GLX, COUPE;GENESIS GLX, COUPE
GALLOPER;GALLOPER
GETZ;GETZ
GRACE VAN;GRACE VAN
H1;H1
H100 MINI VAN;H100 MINI VAN
H100 TRUCK;H100 TRUCK
HD;HD
I10, I30;I10, I30
MATRIX;MATRIX
PONY;PONY
PORTER H100;PORTER H100
SANTA FE;SANTA FE
SCOUPE;SCOUPE
SANTAMO;SANTAMO
SONATA;SONATA
STELLAR;STELLAR
TERRACAN;TERRACAN
TIBURON;TIBURON
TRAJET;TRAJET
TUCSON;TUCSON
VERACRUZ;VERACRUZ
XG 300;XG 300
XG 350;XG 350
H2;H2
H3, T;H3, T
FX;FX
G COUPE, SEDAN;G COUPE, SEDAN
G37 COUPE, SEDAN;G37 COUPE, SEDAN
I30;I30
JX;JX
M;M
M37;M37
Q45;Q45
QX;QX
F-TYPE;F-TYPE
S-TYPE;S-TYPE
X-TYPE 2.5L, 3.0L;X-TYPE 2.5L, 3.0L
XF-SERIES;XF-SERIES
XJ SERIES;XJ SERIES
XK SERIES;XK SERIES
XKR SERIES;XKR SERIES
COMMANDER;COMMANDER
COMPASS;COMPASS
GRAND CHEROKEE;GRAND CHEROKEE
GRAND CHEROKEE 4.0L;GRAND CHEROKEE 4.0L
JEEP CHEROKEE;JEEP CHEROKEE
JEEP H100 (PICK UP, CHASIS CAB);JEEP H100 (PICK UP, CHASIS CAB)
JEEP NITRO;JEEP NITRO
JEEP WRANGLER 2.5L;JEEP WRANGLER 2.5L
LIBERTY SPORT 4X2 Y 4X4;LIBERTY SPORT 4X2 Y 4X4
PATRIOT;PATRIOT
WRANGLER (SE, X, RUBICON);WRANGLER (SE, X, RUBICON)
DEFENDER;DEFENDER
DISCOVERY (S, SE, HSE);DISCOVERY (S, SE, HSE)
EVOQUE;EVOQUE
FREELANDER;FREELANDER
FREELANDER (S, SE, SE3, HSE);FREELANDER (S, SE, SE3, HSE)
LR2;LR2
LR3;LR3
LR4;LR4
RANGE ROVER;RANGE ROVER
RANGE ROVER SPORT;RANGE ROVER SPORT
AVIATOR 4.6L;AVIATOR 4.6L
BLACKWOOD 5.4L;BLACKWOOD 5.4L
CONTINENTAL 4.6L;CONTINENTAL 4.6L
CX-5;CX-5
CX-7, GRAND TOURING, SPORT;CX-7, GRAND TOURING, SPORT
CX-9, GRAND TOURING, SPORT;CX-9, GRAND TOURING, SPORT
LS 3.9L, 3.0L;LS 3.9L, 3.0L
MARK LT;MARK LT
MARK VIII 4.6L;MARK VIII 4.6L
MAZDA;MAZDA
MKC;MKC
MKS 3.5L ECOBOOST;MKS 3.5L ECOBOOST
MKX 3.5L;MKX 3.5L
MKZ ECOBOOST GTDI 2.0L I4;MKZ ECOBOOST GTDI 2.0L I4
MKZ 2.0L ECOBOOST 3.5L , 3.7L;MKZ 2.0L ECOBOOST 3.5L , 3.7L
NAVIGATOR 5.4L;NAVIGATOR 5.4L
TOWN CAR 4.6L;TOWN CAR 4.6L
ZEPHYR 2.3L, 2.5L, 3.0L;ZEPHYR 2.3L, 2.5L, 3.0L
MAZDA 2;MAZDA 2
MAZDA 3 TODAS LAS VERSIONES;MAZDA 3 TODAS LAS VERSIONES
MAZDA 5, TOURING, TURBO;MAZDA 5, TOURING, TURBO
MAZDA 6 SPORT, GT, 2.4L, 3.7L;MAZDA 6 SPORT, GT, 2.4L, 3.7L
MAZDA 6, GRAND SPORT;MAZDA 6, GRAND SPORT
MX-5;MX-5
CLASE A, 160,190;CLASE A, 160,190
CLASE C TODAS LAS VERSIONES;CLASE C TODAS LAS VERSIONES
CLASE CL TODAS LAS VERSIONES;CLASE CL TODAS LAS VERSIONES
CLASE CLK TODAS LAS VERSIONES;CLASE CLK TODAS LAS VERSIONES
CLASE CLS TODAS LAS VERSIONES;CLASE CLS TODAS LAS VERSIONES
CLASE E TODAS LAS VERSIONES;CLASE E TODAS LAS VERSIONES
CLASE S TODAS LAS VERSIONES;CLASE S TODAS LAS VERSIONES
CLASE SL TODAS LAS VERSIONES;CLASE SL TODAS LAS VERSIONES
CLASE SLK TODAS LAS VERSIONES;CLASE SLK TODAS LAS VERSIONES
CLASE SLS;CLASE SLS
CLASE G TODAS LAS VER- SIONES;CLASE G TODAS LAS VER- SIONES
CLASE M TODAS LAS VER- SIONES;CLASE M TODAS LAS VER- SIONES
SPRINTER;SPRINTER
VITO COMFORT, VIP;VITO COMFORT, VIP
MARINER;MARINER
MILAN 3.0L;MILAN 3.0L
MONTEGO;MONTEGO
MONTEGO 3.0L;MONTEGO 3.0L
MG R75 (SEDAN,TOURER);MG R75 (SEDAN,TOURER)
MG TF;MG TF
MG TR;MG TR
MG ZT;MG ZT
COOPER;COOPER
MINI CLUBMAN, CONVERTIBLE;MINI CLUBMAN, CONVERTIBLE
MINI COOPER CHILI;MINI COOPER CHILI
MINI COOPER JCW;MINI COOPER JCW
MINI COOPER PEPPER;MINI COOPER PEPPER
MINI COOPER SALT;MINI COOPER SALT
MINI COUNTRYMAN;MINI COUNTRYMAN
ECLIPSE;ECLIPSE
ECLIPSE GT;ECLIPSE GT
ENDEAVOR;ENDEAVOR
GALANT;GALANT
GRANDIS 2.4L;GRANDIS 2.4L
L200 2.4L, 2.5L;L200 2.4L, 2.5L
LANCER, 2.2L, 2.4L;LANCER, 2.2L, 2.4L
MONTERO;MONTERO
MONTERO (LIMITED, SPORT XLS);MONTERO (LIMITED, SPORT XLS)
OUTLANDER 2.4L;OUTLANDER 2.4L
OUTLANDER 3.0L;OUTLANDER 3.0L
350Z (TOURING TM, TA);350Z (TOURING TM, TA)
370Z;370Z
ALMERA;ALMERA
ALTIMA (S, SE, SL);ALTIMA (S, SE, SL)
APRIO;APRIO
ARMADA;ARMADA
FRONTIER;FRONTIER
ICHI VAN;ICHI VAN
JUKE 1.6L;JUKE 1.6L
LUCINO 1.6L, 2.0L;LUCINO 1.6L, 2.0L
MARCH;MARCH
MAXIMA (SE, GLE);MAXIMA (SE, GLE)
MAXIMA 3.0L;MAXIMA 3.0L
MAXIMA 3.0L (SE, GLE);MAXIMA 3.0L (SE, GLE)
MICRA;MICRA
MURANO (SE AWD, SL2WD);MURANO (SE AWD, SL2WD)
NP300;NP300
PATHFINDER;PATHFINDER
PATHFINDER LE 4X2-4X4;PATHFINDER LE 4X2-4X4
PICK UP (DIESEL, KING CAB, CHASIS, ESTACAS);PICK UP (DIESEL, KING CAB, CHASIS, ESTACAS)
PLATINA (Q, K, K PLUS, A);PLATINA (Q, K, K PLUS, A)
QUEST (GLE GXE);QUEST (GLE GXE)
QUEST (S, SE, SL);QUEST (S, SE, SL)
ROUGE;ROUGE
SENTRA (SE,R,LE,GXE,XE);SENTRA (SE,R,LE,GXE,XE)
TIIDA, HATCH, SEDAN;TIIDA, HATCH, SEDAN
TITAN;TITAN
TSUBAME (GS, GST, GSX);TSUBAME (GS, GST, GSX)
TSURU (GSII, GSI, GSR 2000;TSURU (GSII, GSI, GSR 2000
URVAN;URVAN
VERSA;VERSA
VERSA, CVT;VERSA, CVT
X-TERRA;X-TERRA
X-TRAIL;X-TRAIL
107;107
307;307
406;406
407;407
508;508
607;607
3008;3008
206 CC;206 CC
206, 207;206, 207
207 CC;207 CC
207 CC, E;207 CC, E
3008 TURBO;3008 TURBO
308 CC;308 CC
308 RC;308 RC
308, CC;308, CC
EXPERT;EXPERT
GRAND RAID;GRAND RAID
MANAGER;MANAGER
PARTNER, PARTNER MAYA;PARTNER, PARTNER MAYA
RCZ TURBO;RCZ TURBO
APE DIESEL;APE DIESEL
APE GASOLINA;APE GASOLINA
PORTER DIESEL;PORTER DIESEL
PORTER GASOLINA;PORTER GASOLINA
AZTEK;AZTEK
BONEVILLE;BONEVILLE
G3;G3
G4;G4
G5;G5
G6;G6
GRAND AM;GRAND AM
GRAND PRIX;GRAND PRIX
MATIZ;MATIZ
SOLSTICE;SOLSTICE
SUNFIRE GT 2.2L, 2.4L;SUNFIRE GT 2.2L, 2.4L
TORRENT;TORRENT
911 TODAS LAS VERSIONES;911 TODAS LAS VERSIONES
BOXTER TODAS LAS VERSIONES;BOXTER TODAS LAS VERSIONES
CAYENNE TODAS LAS VER- SIONES;CAYENNE TODAS LAS VER- SIONES
PANAMERA TODAS LAS VERSIONES;PANAMERA TODAS LAS VERSIONES
CLIO;CLIO
CLIO (SPORT);CLIO (SPORT)
DUSTER;DUSTER
FLUENCE;FLUENCE
KANGOO;KANGOO
KOLEOS;KOLEOS
LAGUNA (GRAND TOUR);LAGUNA (GRAND TOUR)
MEGANE;MEGANE
MEGANE, GT, II, III, RS, SS;MEGANE, GT, II, III, RS, SS
SAFRANE;SAFRANE
SANDERO;SANDERO
SCALA;SCALA
SCENIC;SCENIC
STEPWAY;STEPWAY
TRAFIC;TRAFIC
93;93
95;95
ALHAMBRA;ALHAMBRA
ALTEA XL;ALTEA XL
BOCA NEGRA;BOCA NEGRA
CORDOBA;CORDOBA
EXCEO;EXCEO
FREETRACK;FREETRACK
IBIZA;IBIZA
LEÓN REFERENCE, STYLANCE;LEÓN REFERENCE, STYLANCE
LEON, FR, Z;LEON, FR, Z
TOLEDO;TOLEDO
BRABUS;BRABUS
CITY (FORTWO, FORFOUR);CITY (FORTWO, FORFOUR)
FORESTER;FORESTER
IMPREZA, 2.5i, 2.0r, WRX;IMPREZA, 2.5i, 2.0r, WRX
LEGACY, 2.0r, 2.5i, 3.0r;LEGACY, 2.0r, 2.5i, 3.0r
OUTBACK 2.5L XT;OUTBACK 2.5L XT
TRIBECA;TRIBECA
WRX;WRX
AERIO;AERIO
GRAND VITARA (GL. GLS);GRAND VITARA (GL. GLS)
KIZASHI 2.4L;KIZASHI 2.4L
PICK UP;PICK UP
SWIFT 1.3L;SWIFT 1.3L
SX4;SX4
XL7;XL7
4 RUNNER;4 RUNNER
4 RUNNER (SPORT, LIMITED, SR5);4 RUNNER (SPORT, LIMITED, SR5)
AVANZA;AVANZA
CAMRY (LE, XLE, SE);CAMRY (LE, XLE, SE)
COROLLA (CE, S, LE);COROLLA (CE, S, LE)
FJ CRUSIER;FJ CRUSIER
HIACE;HIACE
HIGHLANDER;HIGHLANDER
HILUX;HILUX
HILUX DOBLE CABINA, POWER, SR;HILUX DOBLE CABINA, POWER, SR
LAND CRUISER;LAND CRUISER
MATRIX (XR, XRS) 1.8L;MATRIX (XR, XRS) 1.8L
MATRIX (XR, XRS) 2.4L;MATRIX (XR, XRS) 2.4L
MR2 SPYDER;MR2 SPYDER
PRIUS;PRIUS
RAV4 (BASE, SPORT, LIMITED);RAV4 (BASE, SPORT, LIMITED)
SEQUOIA LIMITED, PLATINUM, SR5;SEQUOIA LIMITED, PLATINUM, SR5
SIENNA (CE, LE, XLE, LIMITED);SIENNA (CE, LE, XLE, LIMITED)
SOLARA;SOLARA
TACOMA;TACOMA
TUNDRA;TUNDRA
TUNDRA, D-CAB, LTD, SR5;TUNDRA, D-CAB, LTD, SR5
YARIS, SEDAN, HATCH;YARIS, SEDAN, HATCH
AMAROK;AMAROK
BEETLE GLS, GLX SPORT, TUR- BO CABRIO;BEETLE GLS, GLX SPORT, TUR- BO CABRIO
BORA (TODAS LAS VERSIONES);BORA (TODAS LAS VERSIONES)
CC;CC
COMBI/PANEL;COMBI/PANEL
CRAFTER;CRAFTER
CROSSFOX;CROSSFOX
DERBY TODAS LAS VERSIONES;DERBY TODAS LAS VERSIONES
EUROVAN (CARGA PASAJEROS);EUROVAN (CARGA PASAJEROS)
GOL;GOL
GOLF;GOLF
GOLF (TODAS LAS VERSIONES);GOLF (TODAS LAS VERSIONES)
GTI;GTI
JETTA;JETTA
JETTA (TODAS LAS VERSIONES);JETTA (TODAS LAS VERSIONES)
LUPO;LUPO
PASSAT 1.8L;PASSAT 1.8L
PASSAT 2.0L, 2.0L DIESEL;PASSAT 2.0L, 2.0L DIESEL
PASSAT 2.0L, 2.0L DIESEL, 2.0L CC;PASSAT 2.0L, 2.0L DIESEL, 2.0L CC
PASSAT 2.5L, 3.6L;PASSAT 2.5L, 3.6L
PASSAT 3.6L, 3.6L CC;PASSAT 3.6L, 3.6L CC
PASSAT W8 4.0L;PASSAT W8 4.0L
POINTER TODAS LAS VERSIONES;POINTER TODAS LAS VERSIONES
POLO TODAS LAS VERSIONES;POLO TODAS LAS VERSIONES
ROUTAN;ROUTAN
SAVEIRO;SAVEIRO
SEDAN 1.6 FI (1);SEDAN 1.6 FI (1)
SHARAN;SHARAN
SPORT VAN;SPORT VAN
TIGUAN;TIGUAN
TOUAREG;TOUAREG
TRANSPORTER;TRANSPORTER
VENTO;VENTO
C30;C30
C70 COUPE, CONVERTIBLE;C70 COUPE, CONVERTIBLE
S40;S40
S60;S60
S70;S70
S80;S80
V40;V40
V50;V50
V60;V60
V70;V70
V90;V90
XC60;XC60
XC70;XC70
XC80;XC80
XC90;XC90
