MARCA;MODELO;AÑO;MOTOR;LTH;GONHER;CALE;TITAN;id_years;id_motor;id_brand;id_model
ACURA;ILX 2.4L;2013 - 2016;4 CIL;L-51R-500;G-51R-500;CL-51R-500;;2013 - 2016;4 CIL;ACURA;ILX 2.4L
ACURA;MDX;2004 - 2014;6 CIL;L-24R-530;G-24R-710;;;2004 - 2014;6 CIL;ACURA;MDX
ACURA;MDX, TL;2004 - 2009;6 CIL;L-34/78-750;G-34/78-800;;;2004 - 2009;6 CIL;ACURA;MDX, TL
ACURA;RDX;2007 - 2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2007 - 2014;6 CIL;ACURA;RDX
ACURA;RL;2004 - 2012;6 CIL;L-24-530;G-34-600;;;2004 - 2012;6 CIL;ACURA;RL
ACURA;RLX;2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2014;6 CIL;ACURA;RLX
ACURA;TL;2004 - 2015;6 CIL;L-24R-530;G-24R-710;;;2004 - 2015;6 CIL;ACURA;TL
ACURA;TSX;2004 - 2014;6 CIL;L-51R-500;G-51R-500;CL-51R-500;;2004 - 2014;6 CIL;ACURA;TSX
ALFA ROMEO;147;2003 -2010;4 CIL;L-47-550;G-47-600;;T-58R-420;2003 -2010;4 CIL;ALFA ROMEO;147
ALFA ROMEO;156 (TM Y SELEPPED;1997 - 2006;4 CIL;L-47-550;G-47-600;;T-58R-420;1997 - 2006;4 CIL;ALFA ROMEO;156 (TM Y SELEPPED
AUDI;A1, A1 SPORTBACK;2013 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;4 CIL;AUDI;A1, A1 SPORTBACK
AUDI;A3;1996 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;1996 - 2014;4 CIL;AUDI;A3
AUDI;A3 SPORTBACK;2013 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;4 CIL;AUDI;A3 SPORTBACK
AUDI;A3 3.2L;2005 - 2010;4 CIL;L-49- 900AGM;G-49-850;;;2005 - 2010;4 CIL;AUDI;A3 3.2L
AUDI;A3 CABRIO;2013 - 2014;4 CIL;L-41-650;G-41-660;CL-41-650;;2013 - 2014;4 CIL;AUDI;A3 CABRIO
AUDI;A4;2013 - 2014;4 CIL;L-49- 900AGM;G-49-850;;;2013 - 2014;4 CIL;AUDI;A4
AUDI;A4, 2.0L, CABRIO;1995- 2005;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1995- 2005;4 CIL;AUDI;A4, 2.0L, CABRIO
AUDI;A5;2005 - 2010;6 CIL;L-49- 900AGM;G-49-850;;;2005 - 2010;6 CIL;AUDI;A5
AUDI;A5, A5 SPORTBACK;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;AUDI;A5, A5 SPORTBACK
AUDI;A6;1995- 2005;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1995- 2005;6 CIL;AUDI;A6
AUDI;A7 SPORTBACK;2013 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2013 - 2014;6 CIL;AUDI;A7 SPORTBACK
AUDI;A8;1997 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;1997 - 2014;6 CIL;AUDI;A8
AUDI;Q3;2013 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;4 CIL;AUDI;Q3
AUDI;Q5;2009 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;6 CIL;AUDI;Q5
AUDI;Q7;2009 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2009 - 2014;6 CIL;AUDI;Q7
AUDI;R5 4.2L;2007 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;2007 - 2014;8 CIL;AUDI;R5 4.2L
AUDI;R8;2005 - 2014;10 CIL;L-49- 900AGM;G-49-850;;;2005 - 2014;10 CIL;AUDI;R8
AUDI;RS4;1997 - 2012;8 CIL;L-49- 900AGM;G-49-850;;;1997 - 2012;8 CIL;AUDI;RS4
AUDI;RS6;1997 - 2012;8 CIL;L-49- 900AGM;G-49-850;;;1997 - 2012;8 CIL;AUDI;RS6
AUDI;S3;1997 - 2014;6 CIL;L-47-550;G-47-600;;;1997 - 2014;6 CIL;AUDI;S3
AUDI;S4;1995- 2005;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1995- 2005;4 CIL;AUDI;S4
AUDI;S5;1997 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;1997 - 2014;8 CIL;AUDI;S5
AUDI;S6;1997 - 2012;8 CIL;L-49- 900AGM;G-49-850;;;1997 - 2012;8 CIL;AUDI;S6
AUDI;S7;2013 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;2013 - 2014;8 CIL;AUDI;S7
AUDI;S8;1997 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;1997 - 2014;8 CIL;AUDI;S8
AUDI;TT 2.0L;1997 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;1997 - 2014;4 CIL;AUDI;TT 2.0L
AUDI;TT 3.20L;1997 - 2014;4-6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1997 - 2014;4-6 CIL;AUDI;TT 3.20L
AUDI;TTS 2.0L;1998 - 2014;4-6 CIL;L-47-550;G-47-600;;;1998 - 2014;4-6 CIL;AUDI;TTS 2.0L
BMW;LACROSSE;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;BMW;LACROSSE
BMW;REGAL;1996- 2004;6 CIL;L-34/78-750;G-34/78-800;;;1996- 2004;6 CIL;BMW;REGAL
BMW;REGAL;2011 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2011 - 2014;6 CIL;BMW;REGAL
BMW;SERIE 1 (120i,130i);2004 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2004 - 2014;4 CIL;BMW;SERIE 1 (120i,130i)
BMW;SERIE 1 COUPE;2013 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;4 CIL;BMW;SERIE 1 COUPE
BMW;SERIE 1 M COUPE;2011 - 2012;6 CIL;L-47-550;G-47-600;;;2011 - 2012;6 CIL;BMW;SERIE 1 M COUPE
BMW;SERIE 3 (320i, 323i, 328i, 330i, 325i);1998 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1998 - 2014;6 CIL;BMW;SERIE 3 (320i, 323i, 328i, 330i, 325i)
BMW;SERIE 5 (535i GT);2011 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2011 - 2014;6 CIL;BMW;SERIE 5 (535i GT)
BMW;SERIE 5 (535i, 528i);1997 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;1997 - 2014;6 CIL;BMW;SERIE 5 (535i, 528i)
BMW;SERIE 5 (535i, 528i);2003 - 2005;6 CIL;L-41-650;G-41-660;CL-41-650;;2003 - 2005;6 CIL;BMW;SERIE 5 (535i, 528i)
BMW;SERIE 5 (535i, 528i);2005 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2005 - 2014;6 CIL;BMW;SERIE 5 (535i, 528i)
BMW;SERIE 5 (535i);2001-2002;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2001-2002;6 CIL;BMW;SERIE 5 (535i)
BMW;SERIE 5 (550i);2006 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2006 - 2014;6 CIL;BMW;SERIE 5 (550i)
BMW;SERIE 6 (650i);1997 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;1997 - 2014;8 CIL;BMW;SERIE 6 (650i)
BMW;SERIE 7;1997 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;1997 - 2014;8 CIL;BMW;SERIE 7
BMW;SERIE M1;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;BMW;SERIE M1
BMW;SERIE M3;1998 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1998 - 2014;6 CIL;BMW;SERIE M3
BMW;SERIE M5;2006 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;2006 - 2014;8 CIL;BMW;SERIE M5
BMW;SERIE M6;2006 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;2006 - 2014;8 CIL;BMW;SERIE M6
BMW;VERANO;2013 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;4 CIL;BMW;VERANO
BMW;X1;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;BMW;X1
BMW;X3;1998 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1998 - 2014;6 CIL;BMW;X3
BMW;X5;2001 - 2014;6-8 CIL;L-49- 900AGM;G-49-850;;;2001 - 2014;6-8 CIL;BMW;X5
BMW;X6;2001 - 2014;8 CIL;L-49- 900AGM;G-49-850;;;2001 - 2014;8 CIL;BMW;X6
BMW;Z3 (COUPE, CONVERTIBLE);1998 - 2012;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1998 - 2012;4 CIL;BMW;Z3 (COUPE, CONVERTIBLE)
BMW;Z4;1996 - 2010;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1996 - 2010;6 CIL;BMW;Z4
BMW;Z4 M;2004 - 2012;6 CIL;L-47-550;G-47-600;;;2004 - 2012;6 CIL;BMW;Z4 M
BMW;Z4 ROADSTER;2012;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2012;6 CIL;BMW;Z4 ROADSTER
BMW;Z4 ROADSTER;2001 - 2014;6 CIL;L-47-550;G-47-600;;;2001 - 2014;6 CIL;BMW;Z4 ROADSTER
BMW;Z8;2001 - 2012;6 CIL;L-49- 900AGM;G-49-850;;;2001 - 2012;6 CIL;BMW;Z8
BUICK;ENCLAVE;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;BUICK;ENCLAVE
BUICK;ENCORE;2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2014;4 CIL;BUICK;ENCORE
CADILLAC;ATS;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;CADILLAC;ATS
CADILLAC;CATERA;1997- 2001;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1997- 2001;6 CIL;CADILLAC;CATERA
CADILLAC;CTS;2007 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2007 - 2014;6 CIL;CADILLAC;CTS
CADILLAC;CTS V;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;CADILLAC;CTS V
CADILLAC;DEVILLE 4.6L, 4.9L;1990 - 2012;8 CIL;L-34/78-750;G-34/78-800;;;1990 - 2012;8 CIL;CADILLAC;DEVILLE 4.6L, 4.9L
CADILLAC;EL DORADO 4.6L;1986- 2002;8 CIL;L-34/78-750;G-34/78-800;;;1986- 2002;8 CIL;CADILLAC;EL DORADO 4.6L
CADILLAC;ESCALADE ESV;1999 - 2014;6-8 CIL;L-34/78-750;G-34/78-800;;;1999 - 2014;6-8 CIL;CADILLAC;ESCALADE ESV
CADILLAC;ESCALADE EXT;1999 - 2001;6-8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1999 - 2001;6-8 CIL;CADILLAC;ESCALADE EXT
CADILLAC;ESCALADE EXT;2002 - 2010;6-8 CIL;L-34/78-750;G-34/78-800;;;2002 - 2010;6-8 CIL;CADILLAC;ESCALADE EXT
CADILLAC;ESCALADE EXT;2011 - 2015;6-8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2011 - 2015;6-8 CIL;CADILLAC;ESCALADE EXT
CADILLAC;SEVILLE STS 4.6L;1990 - 2012;8 CIL;L-34/78-750;G-34/78-800;;;1990 - 2012;8 CIL;CADILLAC;SEVILLE STS 4.6L
CADILLAC;SRX;1999 - 2015;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1999 - 2015;6 CIL;CADILLAC;SRX
CADILLAC;STS;2008 - 2012;6-8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2012;6-8 CIL;CADILLAC;STS
CADILLAC;XLR;2007 - 2012;6 CIL;L-75/86-675;G-75/86-650;;;2007 - 2012;6 CIL;CADILLAC;XLR
CHEVROLET;ASTRA TODAS LAS VERSIONES;1990 - 2010;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;T-58R-420;1990 - 2010;4 CIL;CHEVROLET;ASTRA TODAS LAS VERSIONES
CHEVROLET;AVALANCHE;1999 - 2001;6-8 CIL;L-34/78-750;G-34/78-800;;;1999 - 2001;6-8 CIL;CHEVROLET;AVALANCHE
CHEVROLET;AVALANCHE;2002 - 2007;6-8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2002 - 2007;6-8 CIL;CHEVROLET;AVALANCHE
CHEVROLET;AVALANCHE;2011 - 2014;6-8 CIL;L-34/78-750;G-34/78-800;;;2011 - 2014;6-8 CIL;CHEVROLET;AVALANCHE
CHEVROLET;AVEO;2008 - 2012;4 CIL;L-75/86-675;G-75/86-650;;T-34R-420;2008 - 2012;4 CIL;CHEVROLET;AVEO
CHEVROLET;AVEO;2013 - 2015;4 CIL;L-47-550;G-47-600;;T-58R-420;2013 - 2015;4 CIL;CHEVROLET;AVEO
CHEVROLET;BLAZER 3.0L, 4.3L;1982 - 2002;6 CIL;L-75-575;G-75-600;;;1982 - 2002;6 CIL;CHEVROLET;BLAZER 3.0L, 4.3L
CHEVROLET;CAMARO 5.7L;1992- 2002;8 CIL;L-75-575;G-75-600;;;1992- 2002;8 CIL;CHEVROLET;CAMARO 5.7L
CHEVROLET;CAMARO 5.7L;2010 - 2014;8 CIL;L-42-500;G-42-400;CL-42-400;;2010 - 2014;8 CIL;CHEVROLET;CAMARO 5.7L
CHEVROLET;CAPTIVA;2008 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2014;4 CIL;CHEVROLET;CAPTIVA
CHEVROLET;CAVALIER TODAS LAS VERSIONES;1987 - 2006;4 CIL;L-75-575;G-75-600;;;1987 - 2006;4 CIL;CHEVROLET;CAVALIER TODAS LAS VERSIONES
CHEVROLET;CHEVY TODAS LAS VERISONES;1994 - 2012;4 CIL;L-99-390;"G-99-390
";;T-58R-420;1994 - 2012;4 CIL;CHEVROLET;CHEVY TODAS LAS VERISONES
CHEVROLET;CHEYENNE;1990 - 2007;6 CIL;L-34/78-750;G-34/78-800;;;1990 - 2007;6 CIL;CHEVROLET;CHEYENNE
CHEVROLET;CHEYENNE;2008 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2014;6 CIL;CHEVROLET;CHEYENNE
CHEVROLET;COLORADO;2004 - 2014;6 CIL;L-75/86-675;G-75/86-650;;;2004 - 2014;6 CIL;CHEVROLET;COLORADO
CHEVROLET;CORSA (SEDAN, COUPE);1994 - 2012;4 CIL;L-42-500;G-42-400;CL-42-400;T-58R-420;1994 - 2012;4 CIL;CHEVROLET;CORSA (SEDAN, COUPE)
CHEVROLET;CORSA SEDÁN, COUPÉ;1994 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;1994 - 2012;4 CIL;CHEVROLET;CORSA SEDÁN, COUPÉ
CHEVROLET;CORVETTE;1997-2000;8 CIL;L-34/78-750;G-34/78-800;;;1997-2000;8 CIL;CHEVROLET;CORVETTE
CHEVROLET;CORVETTE;2001-2003;8 CIL;L-75-575;G-75-600;;;2001-2003;8 CIL;CHEVROLET;CORVETTE
CHEVROLET;CORVETTE;2004 - 2005;8 CIL;L-75/86-675;G-75/86-650;;;2004 - 2005;8 CIL;CHEVROLET;CORVETTE
CHEVROLET;CORVETTE, STINGRAY 2014;2006 - 2014;8 CIL;L-47-550;G-47-600;;;2006 - 2014;8 CIL;CHEVROLET;CORVETTE, STINGRAY 2014
CHEVROLET;CRUZE;2011 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2011 - 2014;4 CIL;CHEVROLET;CRUZE
CHEVROLET;EPICA;2006 - 2011;6 CIL;L-34-600;G-34-600;CL-34-600;;2006 - 2011;6 CIL;CHEVROLET;EPICA
CHEVROLET;EQUINOX;2005 - 2006;6 CIL;L-75-575;G-75-600;;;2005 - 2006;6 CIL;CHEVROLET;EQUINOX
CHEVROLET;EQUINOX;2007 - 2011;4-6 CIL;L-47-550;G-47-600;;;2007 - 2011;4-6 CIL;CHEVROLET;EQUINOX
CHEVROLET;EQUINOX;2010 - 2011;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2010 - 2011;6 CIL;CHEVROLET;EQUINOX
CHEVROLET;EXPRESS CARGO VAN 5.7L;1992 - 2014;6 CIL;L-34/78-750;G-34/78-800;;;1992 - 2014;6 CIL;CHEVROLET;EXPRESS CARGO VAN 5.7L
CHEVROLET;HHR;2007 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2007 - 2012;4 CIL;CHEVROLET;HHR
CHEVROLET;IMPALA LS;1992- 2005;6 CIL;L-34/78-750;G-34/78-800;;;1992- 2005;6 CIL;CHEVROLET;IMPALA LS
CHEVROLET;IMPALA LS;2006 - 2012;6 CIL;L-34-600;G-34-600;CL-34-600;;2006 - 2012;6 CIL;CHEVROLET;IMPALA LS
CHEVROLET;LUMINA;1996 - 2001;6 CIL;L-34/78-750;G-34/78-800;;;1996 - 2001;6 CIL;CHEVROLET;LUMINA
CHEVROLET;LUV PICK UP 2.3L;1998 - 2005;4 CIL;L-51R-500;G-51R-500;CL-51R-500;T-34R-420;1998 - 2005;4 CIL;CHEVROLET;LUV PICK UP 2.3L
CHEVROLET;MALIBÚ;2008 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2014;4 CIL;CHEVROLET;MALIBÚ
CHEVROLET;MALIBU TIPICO, LUJO, 3.1L, 2.0L;1997 - 2007;4-6 CIL;L-75-575;G-75-600;;;1997 - 2007;4-6 CIL;CHEVROLET;MALIBU TIPICO, LUJO, 3.1L, 2.0L
CHEVROLET;MERIVA;2002 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2002 - 2012;4 CIL;CHEVROLET;MERIVA
CHEVROLET;OPTRA;2006 - 2010;4 CIL;L-75/86-675;G-75/86-650;;T-34R-420;2006 - 2010;4 CIL;CHEVROLET;OPTRA
CHEVROLET;PICK UP 1500, 2500, 3500;1998 - 2007;4 CIL;L-34/78-750;G-34/78-800;;;1998 - 2007;4 CIL;CHEVROLET;PICK UP 1500, 2500, 3500
CHEVROLET;PICK UP 1500, 2500, 3500;2008 - 2012;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2012;4 CIL;CHEVROLET;PICK UP 1500, 2500, 3500
CHEVROLET;S-10 2.2L;1982 - 2004;6 CIL;L-75-575;G-75-600;;;1982 - 2004;6 CIL;CHEVROLET;S-10 2.2L
CHEVROLET;S-10 MAXICAB 3.1L, 4.3L;1982 - 2004;6 CIL;L-75-575;G-75-600;;;1982 - 2004;6 CIL;CHEVROLET;S-10 MAXICAB 3.1L, 4.3L
CHEVROLET;SILHOUETTE;1997 - 2004;6 CIL;L-34/78-750;G-34/78-800;;;1997 - 2004;6 CIL;CHEVROLET;SILHOUETTE
CHEVROLET;SILVERADO 1500, 2500, 3500, HEAVY DUTY;2000 - 2007;6 CIL;L-34/78-750;G-34/78-800;;;2000 - 2007;6 CIL;CHEVROLET;SILVERADO 1500, 2500, 3500, HEAVY DUTY
CHEVROLET;SILVERADO 1500, 2500, 3500, HEAVY DUTY;2008 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2014;6 CIL;CHEVROLET;SILVERADO 1500, 2500, 3500, HEAVY DUTY
CHEVROLET;SONIC;2013 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2013 - 2014;4 CIL;CHEVROLET;SONIC
CHEVROLET;SONORA;2000 - 2006;8 CIL;L-75-575;G-75-600;;;2000 - 2006;8 CIL;CHEVROLET;SONORA
CHEVROLET;SPARK;2010 - 2014;4 CIL;L-99-390;"G-99-390
";;T-58R-420;2010 - 2014;4 CIL;CHEVROLET;SPARK
CHEVROLET;SUBURBAN;1987 - 2007;8 CIL;L-34/78-750;G-34/78-800;;;1987 - 2007;8 CIL;CHEVROLET;SUBURBAN
CHEVROLET;SUBURBAN;2008 - 2014;8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2014;8 CIL;CHEVROLET;SUBURBAN
CHEVROLET;TAHOE;2007 - 2014;8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2007 - 2014;8 CIL;CHEVROLET;TAHOE
CHEVROLET;TIGRA;1994- 2004;4 CIL;L-99-390;"G-99-390
";;T-58R-420;1994- 2004;4 CIL;CHEVROLET;TIGRA
CHEVROLET;TORNADO;2003 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2003 - 2014;4 CIL;CHEVROLET;TORNADO
CHEVROLET;TRACKER 1.6L;1989 - 2004;6 CIL;L-22F-450;G-22F-450;;;1989 - 2004;6 CIL;CHEVROLET;TRACKER 1.6L
CHEVROLET;TRAVERSE;2009 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;6 CIL;CHEVROLET;TRAVERSE
CHEVROLET;TRAX;2005 - 2009;4 CIL;L-47-550;G-47-600;;T-58R-420;2005 - 2009;4 CIL;CHEVROLET;TRAX
CHEVROLET;TRIALBLAZER;2002 - 2008;6-8 CIL;L-34/78-750;G-34/78-800;;;2002 - 2008;6-8 CIL;CHEVROLET;TRIALBLAZER
CHEVROLET;UPLANDER;2005 - 2009;6 CIL;L-34-600;G-34-600;CL-34-600;;2005 - 2009;6 CIL;CHEVROLET;UPLANDER
CHEVROLET;VECTRA COMFORT, ELEGANCE;2003 - 2011;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2003 - 2011;6 CIL;CHEVROLET;VECTRA COMFORT, ELEGANCE
CHEVROLET;VENTURE (LS, LT);1997 - 2004;6 CIL;L-34/78-750;G-34/78-800;;;1997 - 2004;6 CIL;CHEVROLET;VENTURE (LS, LT)
CHEVROLET;ZAFIRA (BASE, COMFORT);2002 - 2008;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;T-58R-420;2002 - 2008;4 CIL;CHEVROLET;ZAFIRA (BASE, COMFORT)
CHRYSLER;200;2011 - 2014;4CIL;L-75/86-675;G-75/86-650;;;2011 - 2014;4CIL;CHRYSLER;200
CHRYSLER;300;2006 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2006 - 2014;6 CIL;CHRYSLER;300
CHRYSLER;300C;2006 - 2012;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2006 - 2012;6 CIL;CHRYSLER;300C
