MARCA;MODELO;AÑO;MOTOR;LTH;GONHER;CALE;TITAN;id_years;id_motor;id_brand;id_model
LINCOLN;ZEPHYR 2.3L, 2.5L, 3.0L;2006 - 2012;4-6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2006 - 2012;4-6 CIL;LINCOLN;ZEPHYR 2.3L, 2.5L, 3.0L
LINCOLN;;;;;;;;;;LINCOLN;
MAZDA;MAZDA 2;2009 - 2010;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2009 - 2010;4 CIL;MAZDA;MAZDA 2
MAZDA;MAZDA 2;2011 - 2014;4 CIL;L-26R-500;G-26R-500;CL-26R-500;T-34R-420;2011 - 2014;4 CIL;MAZDA;MAZDA 2
MAZDA;MAZDA 3 TODAS LAS VERSIONES;2004 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2004 - 2014;4 CIL;MAZDA;MAZDA 3 TODAS LAS VERSIONES
MAZDA;MAZDA 5, TOURING, TURBO;2006 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2006 - 2014;4 CIL;MAZDA;MAZDA 5, TOURING, TURBO
MAZDA;MAZDA 6 SPORT, GT, 2.4L, 3.7L;2003 - 2014;4-6 CIL;L-51R-500;G-51R-500;CL-51R-500;;2003 - 2014;4-6 CIL;MAZDA;MAZDA 6 SPORT, GT, 2.4L, 3.7L
MAZDA;MAZDA 6, GRAND SPORT;2005 - 2014;6 CIL;L-41-650;G-41-660;CL-41-650;;2005 - 2014;6 CIL;MAZDA;MAZDA 6, GRAND SPORT
MAZDA;MX-5;2006 - 2014;4 CIL;L-51R-500;G-51R-500;CL-51R-500;T-58R-420;2006 - 2014;4 CIL;MAZDA;MX-5
MERCEDES BENZ;CLASE A, 160,190;1994 - 2014;4 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;4 CIL;MERCEDES BENZ;CLASE A, 160,190
MERCEDES BENZ;CLASE C TODAS LAS VERSIONES;1994 - 2014;4-6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;4-6 CIL;MERCEDES BENZ;CLASE C TODAS LAS VERSIONES
MERCEDES BENZ;CLASE CL TODAS LAS VERSIONES;1994 - 2014;4-6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;4-6 CIL;MERCEDES BENZ;CLASE CL TODAS LAS VERSIONES
MERCEDES BENZ;CLASE CLK TODAS LAS VERSIONES;1994 - 2014;4-6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;4-6 CIL;MERCEDES BENZ;CLASE CLK TODAS LAS VERSIONES
MERCEDES BENZ;CLASE CLS TODAS LAS VERSIONES;2011 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2011 - 2014;6 CIL;MERCEDES BENZ;CLASE CLS TODAS LAS VERSIONES
MERCEDES BENZ;CLASE E TODAS LAS VERSIONES;1994 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;6 CIL;MERCEDES BENZ;CLASE E TODAS LAS VERSIONES
MERCEDES BENZ;CLASE S TODAS LAS VERSIONES;1994 - 2014;6-8 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;6-8 CIL;MERCEDES BENZ;CLASE S TODAS LAS VERSIONES
MERCEDES BENZ;CLASE SL TODAS LAS VERSIONES;1994 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;6 CIL;MERCEDES BENZ;CLASE SL TODAS LAS VERSIONES
MERCEDES BENZ;CLASE SLK TODAS LAS VERSIONES;1994 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;6 CIL;MERCEDES BENZ;CLASE SLK TODAS LAS VERSIONES
MERCEDES BENZ;CLASE SLS;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;MERCEDES BENZ;CLASE SLS
MERCEDES_BENZ;CLASE G TODAS LAS VER- SIONES;1994 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;6 CIL;MERCEDES_BENZ;CLASE G TODAS LAS VER- SIONES
MERCEDES_BENZ;CLASE M TODAS LAS VER- SIONES;1994 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;1994 - 2014;6 CIL;MERCEDES_BENZ;CLASE M TODAS LAS VER- SIONES
MERCEDES_BENZ;SPRINTER;2014;6 CIL;L-49- 900AGM;G-49-850;;;2014;6 CIL;MERCEDES_BENZ;SPRINTER
MERCEDES_BENZ;VITO COMFORT, VIP;2013 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2013 - 2014;6 CIL;MERCEDES_BENZ;VITO COMFORT, VIP
MERCURY;MARINER;2005 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2005 - 2014;6 CIL;MERCURY;MARINER
MERCURY;MILAN 3.0L;2006 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2006 - 2014;6 CIL;MERCURY;MILAN 3.0L
MERCURY;MONTEGO;2005 - 2007;6 CIL;N/D;N/D;;;2005 - 2007;6 CIL;MERCURY;MONTEGO
MERCURY;MONTEGO 3.0L;2005 - 2007;6 CIL;L-24R-530;G-24R-710;;;2005 - 2007;6 CIL;MERCURY;MONTEGO 3.0L
MG ROVER;MG R75 (SEDAN,TOURER);2003 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2003 - 2014;6 CIL;MG ROVER;MG R75 (SEDAN,TOURER)
MG ROVER;MG TF;2003 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2003 - 2014;4 CIL;MG ROVER;MG TF
MG ROVER;MG TR;2003 - 2014;6 CIL;L-47-550;G-47-600;;;2003 - 2014;6 CIL;MG ROVER;MG TR
MG ROVER;MG ZT;2003 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2003 - 2014;6 CIL;MG ROVER;MG ZT
MINI COOPER;COOPER;2013 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2013 - 2014;4 CIL;MINI COOPER;COOPER
MINI COOPER;MINI CLUBMAN, CONVERTIBLE;2009 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;4 CIL;MINI COOPER;MINI CLUBMAN, CONVERTIBLE
MINI COOPER;MINI COOPER CHILI;2002 - 2004;4 CIL;L-47-550;G-47-600;;T-58R-420;2002 - 2004;4 CIL;MINI COOPER;MINI COOPER CHILI
MINI COOPER;MINI COOPER CHILI;2005 - 2007;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2005 - 2007;4 CIL;MINI COOPER;MINI COOPER CHILI
MINI COOPER;MINI COOPER CHILI;2008 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2008 - 2014;4 CIL;MINI COOPER;MINI COOPER CHILI
MINI COOPER;MINI COOPER JCW;2002 - 2004;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2002 - 2004;4 CIL;MINI COOPER;MINI COOPER JCW
MINI COOPER;MINI COOPER JCW;2005 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2005 - 2012;4 CIL;MINI COOPER;MINI COOPER JCW
MINI COOPER;MINI COOPER PEPPER;2002 - 2009;4 CIL;L-47-550;G-47-600;;T-58R-420;2002 - 2009;4 CIL;MINI COOPER;MINI COOPER PEPPER
MINI COOPER;MINI COOPER PEPPER;2010 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2010 - 2014;4 CIL;MINI COOPER;MINI COOPER PEPPER
MINI COOPER;MINI COOPER SALT;2002 - 2007;4 CIL;L-47-550;G-47-600;;T-58R-420;2002 - 2007;4 CIL;MINI COOPER;MINI COOPER SALT
MINI COOPER;MINI COOPER SALT;2008 - 2010;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2008 - 2010;4 CIL;MINI COOPER;MINI COOPER SALT
MINI COOPER;MINI COOPER SALT;2011 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2011 - 2014;4 CIL;MINI COOPER;MINI COOPER SALT
MINI COOPER;MINI COUNTRYMAN;2011 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2011 - 2014;4 CIL;MINI COOPER;MINI COUNTRYMAN
MITSUBISHI;ECLIPSE;2006 - 2012;6 CIL;L-24-530;G-34-600;;;2006 - 2012;6 CIL;MITSUBISHI;ECLIPSE
MITSUBISHI;ECLIPSE GT;1990- 2005;6 CIL;L-75/86-675;G-75/86-650;;;1990- 2005;6 CIL;MITSUBISHI;ECLIPSE GT
MITSUBISHI;ENDEAVOR;2004 - 2012;6 CIL;L-24-530;G-34-600;;;2004 - 2012;6 CIL;MITSUBISHI;ENDEAVOR
MITSUBISHI;GALANT;1990-2000;6 CIL;L-24-530;G-34-600;;;1990-2000;6 CIL;MITSUBISHI;GALANT
MITSUBISHI;GALANT;2001 - 2007;6 CIL;L-75/86-675;G-75/86-650;;;2001 - 2007;6 CIL;MITSUBISHI;GALANT
MITSUBISHI;GALANT;2008 - 2012;6 CIL;L-24-530;G-34-600;;;2008 - 2012;6 CIL;MITSUBISHI;GALANT
MITSUBISHI;GRANDIS 2.4L;2008 - 2012;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2008 - 2012;4 CIL;MITSUBISHI;GRANDIS 2.4L
MITSUBISHI;L200 2.4L, 2.5L;2008 - 2014;6 CIL;L-27F-520;N/D;;;2008 - 2014;6 CIL;MITSUBISHI;L200 2.4L, 2.5L
MITSUBISHI;LANCER, 2.2L, 2.4L;2003 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2003 - 2014;4 CIL;MITSUBISHI;LANCER, 2.2L, 2.4L
MITSUBISHI;MONTERO;2001 - 2006;6 CIL;L-24R-530;G-24R-710;;;2001 - 2006;6 CIL;MITSUBISHI;MONTERO
MITSUBISHI;MONTERO (LIMITED, SPORT XLS);1995 - 2004;6 CIL;L-24-530;G-34-600;;;1995 - 2004;6 CIL;MITSUBISHI;MONTERO (LIMITED, SPORT XLS)
MITSUBISHI;OUTLANDER 2.4L;2003 - 2008;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2003 - 2008;4 CIL;MITSUBISHI;OUTLANDER 2.4L
MITSUBISHI;OUTLANDER 2.4L;2009 - 2010;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2009 - 2010;4 CIL;MITSUBISHI;OUTLANDER 2.4L
MITSUBISHI;OUTLANDER 2.4L;2011 - 2014;4-6 CIL;L-35-575;G-35-575;CL-35-550;;2011 - 2014;4-6 CIL;MITSUBISHI;OUTLANDER 2.4L
MITSUBISHI;OUTLANDER 3.0L;2007 - 2014;4-6 CIL;L-24R-530;G-24R-710;;;2007 - 2014;4-6 CIL;MITSUBISHI;OUTLANDER 3.0L
NISSAN;350Z (TOURING TM, TA);2004 - 2007;6 CIL;L-35-575;G-35-575;CL-35-550;;2004 - 2007;6 CIL;NISSAN;350Z (TOURING TM, TA)
NISSAN;370Z;2013 - 2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2013 - 2014;6 CIL;NISSAN;370Z
NISSAN;ALMERA;2001 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2001 - 2012;4 CIL;NISSAN;ALMERA
NISSAN;ALTIMA (S, SE, SL);1996 - 2006;4 CIL;L-24R-530;G-24R-710;;T-34R-420;1996 - 2006;4 CIL;NISSAN;ALTIMA (S, SE, SL)
NISSAN;ALTIMA (S, SE, SL);2007 - 2014;4-6 CIL;L-35-575;G-35-575;CL-35-550;;2007 - 2014;4-6 CIL;NISSAN;ALTIMA (S, SE, SL)
NISSAN;APRIO;2009 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2009 - 2012;4 CIL;NISSAN;APRIO
NISSAN;ARMADA;2004 - 2014;6-8 CIL;L-24R-530;G-24R-710;;;2004 - 2014;6-8 CIL;NISSAN;ARMADA
NISSAN;FRONTIER;1998 - 2014;6 CIL;L-24-530;G-34-600;;;1998 - 2014;6 CIL;NISSAN;FRONTIER
NISSAN;FRONTIER;2005 - 2010;6 CIL;L-34/78-750;G-34/78-800;;;2005 - 2010;6 CIL;NISSAN;FRONTIER
NISSAN;FRONTIER;2011 - 2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2011 - 2014;6 CIL;NISSAN;FRONTIER
NISSAN;ICHI VAN;1986 - 2001;4 CIL;L-22F-450;G-22F-450;;T-58R-420;1986 - 2001;4 CIL;NISSAN;ICHI VAN
NISSAN;JUKE 1.6L;2013 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2013 - 2014;4 CIL;NISSAN;JUKE 1.6L
NISSAN;LUCINO 1.6L, 2.0L;1995 - 2012;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;1995 - 2012;4 CIL;NISSAN;LUCINO 1.6L, 2.0L
NISSAN;MARCH;2011 - 2014;4 CIL;L-99-390;G-99-390;;T-58R-420;2011 - 2014;4 CIL;NISSAN;MARCH
NISSAN;MAXIMA (SE, GLE);2000-2008;4-6 CIL;L-34/78-750;G-34/78-800;;;2000-2008;4-6 CIL;NISSAN;MAXIMA (SE, GLE)
NISSAN;MAXIMA 3.0L;2009 - 2014;4-6 CIL;L-35-575;G-35-575;CL-35-550;;2009 - 2014;4-6 CIL;NISSAN;MAXIMA 3.0L
NISSAN;MAXIMA 3.0L (SE, GLE);2000-2007;6 CIL;L-24R-530;G-24R-710;;;2000-2007;6 CIL;NISSAN;MAXIMA 3.0L (SE, GLE)
NISSAN;MICRA;2004 - 2007;4 CIL;L-99-390;G-99-390;;T-58R-420;2004 - 2007;4 CIL;NISSAN;MICRA
NISSAN;MURANO (SE AWD, SL2WD);2003 - 2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2003 - 2014;6 CIL;NISSAN;MURANO (SE AWD, SL2WD)
NISSAN;NP300;2013 - 2014;6 CIL;L-26R-500;G-26R-500;CL-26R-500;;2013 - 2014;6 CIL;NISSAN;NP300
NISSAN;PATHFINDER;1993 - 2004;6 CIL;L-24-530;G-34-600;;;1993 - 2004;6 CIL;NISSAN;PATHFINDER
NISSAN;PATHFINDER;2013 - 2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2013 - 2014;6 CIL;NISSAN;PATHFINDER
NISSAN;PATHFINDER LE 4X2-4X4;2004 - 2014;8 CIL;L-24R-530;G-24R-710;;;2004 - 2014;8 CIL;NISSAN;PATHFINDER LE 4X2-4X4
NISSAN;PICK UP (DIESEL, KING CAB, CHASIS, ESTACAS);1999 - 2014;4-6 CIL;L-24-530;G-34-600;;;1999 - 2014;4-6 CIL;NISSAN;PICK UP (DIESEL, KING CAB, CHASIS, ESTACAS)
NISSAN;PICK UP (DIESEL, KING CAB, CHASIS, ESTACAS);2003 - 2014;4-6 CIL;L-24R-530;G-24R-710;;;2003 - 2014;4-6 CIL;NISSAN;PICK UP (DIESEL, KING CAB, CHASIS, ESTACAS)
NISSAN;PLATINA (Q, K, K PLUS, A);2001 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2001 - 2012;4 CIL;NISSAN;PLATINA (Q, K, K PLUS, A)
NISSAN;QUEST (GLE GXE);1993 - 2003;6 CIL;L-35-575;G-35-575;CL-35-550;;1993 - 2003;6 CIL;NISSAN;QUEST (GLE GXE)
NISSAN;QUEST (S, SE, SL);2004 - 2012;6 CIL;L-24R-530;G-24R-710;;;2004 - 2012;6 CIL;NISSAN;QUEST (S, SE, SL)
NISSAN;ROUGE;2004 - 2014;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2004 - 2014;4 CIL;NISSAN;ROUGE
NISSAN;SENTRA (SE,R,LE,GXE,XE);1995 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;1995 - 2014;4 CIL;NISSAN;SENTRA (SE,R,LE,GXE,XE)
NISSAN;SENTRA (SE,R,LE,GXE,XE);1995 - 2014;4 CIL;L-24R-530;G-24R-710;;T-34R-420;1995 - 2014;4 CIL;NISSAN;SENTRA (SE,R,LE,GXE,XE)
NISSAN;TIIDA, HATCH, SEDAN;2007 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2007 - 2014;4 CIL;NISSAN;TIIDA, HATCH, SEDAN
NISSAN;TITAN;2004 - 2014;6-8 CIL;L-24R-530;G-24R-710;;;2004 - 2014;6-8 CIL;NISSAN;TITAN
NISSAN;TSUBAME (GS, GST, GSX);2000-2006;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2000-2006;4 CIL;NISSAN;TSUBAME (GS, GST, GSX)
NISSAN;TSURU (GSII, GSI, GSR 2000;1995 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;1995 - 2014;4 CIL;NISSAN;TSURU (GSII, GSI, GSR 2000
NISSAN;URVAN;1996 - 2006;6 CIL;L-35-575;G-35-575;CL-35-550;;1996 - 2006;6 CIL;NISSAN;URVAN
NISSAN;URVAN;1996 - 2012;6 CIL;L-34-600;G-34-600;CL-34-600;;1996 - 2012;6 CIL;NISSAN;URVAN
NISSAN;VERSA;2009 - 2014;4 CIL;L-42-400;G-42-400;CL-42-400;T-58R-420;2009 - 2014;4 CIL;NISSAN;VERSA
NISSAN;VERSA, CVT;2009 - 2015;4 CIL;L-51R-500;G-51R-500;CL-51R-500;T-58R-420;2009 - 2015;4 CIL;NISSAN;VERSA, CVT
NISSAN;X-TERRA;1998 - 2012;6 CIL;L-75/86-675;G-75/86-650;;;1998 - 2012;6 CIL;NISSAN;X-TERRA
NISSAN;X-TRAIL;2000 - 2014;4-6 CIL;L-24R-530;G-24R-710;;;2000 - 2014;4-6 CIL;NISSAN;X-TRAIL
PEUGEOT;107;2012;4 CIL;L-99-390;G-99-390;;T-58R-420;2012;4 CIL;PEUGEOT;107
PEUGEOT;307;2000-2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2000-2012;4 CIL;PEUGEOT;307
PEUGEOT;406;1996- 2004;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1996- 2004;4 CIL;PEUGEOT;406
PEUGEOT;407;2004 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2004 - 2012;4 CIL;PEUGEOT;407
PEUGEOT;508;2012 - 2014;6 CIL;L-41-650;G-41-660;CL-41-650;;2012 - 2014;6 CIL;PEUGEOT;508
PEUGEOT;607;2004 - 2012;6 CIL;L-26R-500;G-26R-500;CL-26R-500;;2004 - 2012;6 CIL;PEUGEOT;607
PEUGEOT;607;2004 - 2012;6 CIL;L-47-550;G-47-600;;;2004 - 2012;6 CIL;PEUGEOT;607
PEUGEOT;3008;2013 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2013 - 2014;4 CIL;PEUGEOT;3008
PEUGEOT;206 CC;2000-2012;4 CIL;L-26R-500;G-26R-500;CL-26R-500;T-34R-420;2000-2012;4 CIL;PEUGEOT;206 CC
PEUGEOT;206, 207;2000-2013;4 CIL;L-47-550;G-47-600;;T-58R-420;2000-2013;4 CIL;PEUGEOT;206, 207
PEUGEOT;207 CC;2013;4 CIL;L-47-550;G-47-600;;T-58R-420;2013;4 CIL;PEUGEOT;207 CC
PEUGEOT;207 CC, E;2006 - 2012;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2006 - 2012;4 CIL;PEUGEOT;207 CC, E
PEUGEOT;3008 TURBO;2009 - 2012;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2012;4 CIL;PEUGEOT;3008 TURBO
PEUGEOT;308 CC;2014;4 CIL;L-41-650;G-41-660;CL-41-650;;2014;4 CIL;PEUGEOT;308 CC
PEUGEOT;308 RC;2007 - 2014;4 CIL;L-41-650;G-41-660;CL-41-650;;2007 - 2014;4 CIL;PEUGEOT;308 RC
PEUGEOT;308, CC;2000-2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000-2014;4 CIL;PEUGEOT;308, CC
PEUGEOT;EXPERT;2009 - 2012;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2012;6 CIL;PEUGEOT;EXPERT
PEUGEOT;GRAND RAID;2004 - 2012;4 CIL;L-26R-500;G-26R-500;CL-26R-500;T-34R-420;2004 - 2012;4 CIL;PEUGEOT;GRAND RAID
PEUGEOT;MANAGER;2007 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2007 - 2014;6 CIL;PEUGEOT;MANAGER
PEUGEOT;PARTNER, PARTNER MAYA;2004 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2004 - 2014;4 CIL;PEUGEOT;PARTNER, PARTNER MAYA
PEUGEOT;RCZ TURBO;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;PEUGEOT;RCZ TURBO
PIAGIO;APE DIESEL;2003 - 2014;N/D;L-99-390;G-99-390;;T-58R-420;2003 - 2014;N/D;PIAGIO;APE DIESEL
PIAGIO;APE GASOLINA;2003 - 2014;N/D;L-24R-530;G-24R-710;;T-34R-420;2003 - 2014;N/D;PIAGIO;APE GASOLINA
PIAGIO;PORTER DIESEL;2003 - 2014;N/D;L-47-550;G-47-600;;T-58R-420;2003 - 2014;N/D;PIAGIO;PORTER DIESEL
PIAGIO;PORTER GASOLINA;2003 - 2014;N/D;L-51R-500;G-51R-500;CL-51R-500;;2003 - 2014;N/D;PIAGIO;PORTER GASOLINA
PONTIAC;AZTEK;1992 - 2006;6 CIL;L-34/78-750;G-34/78-800;;;1992 - 2006;6 CIL;PONTIAC;AZTEK
PONTIAC;BONEVILLE;2012;6 CIL;L-75-575;G-75-600;;;2012;6 CIL;PONTIAC;BONEVILLE
PONTIAC;BONEVILLE;1994- 2004;6 CIL;L-34/78-750;G-34/78-800;;;1994- 2004;6 CIL;PONTIAC;BONEVILLE
PONTIAC;G3;2006 - 2012;4 CIL;L-75/86-675;G-75/86-650;;;2006 - 2012;4 CIL;PONTIAC;G3
PONTIAC;G4;2005 - 2008;4 CIL;L-47-550;G-47-600;;T-58R-420;2005 - 2008;4 CIL;PONTIAC;G4
PONTIAC;G5;2005 - 2009;4 CIL;L-47-550;G-47-600;;T-58R-420;2005 - 2009;4 CIL;PONTIAC;G5
PONTIAC;G6;2006 - 2012;6 CIL;L-75/86-675;G-75/86-650;;;2006 - 2012;6 CIL;PONTIAC;G6
PONTIAC;GRAND AM;1993- 2005;6 CIL;L-75-575;G-75-600;;;1993- 2005;6 CIL;PONTIAC;GRAND AM
PONTIAC;GRAND PRIX;1996- 2003;6 CIL;L-34/78-750;G-34/78-800;;;1996- 2003;6 CIL;PONTIAC;GRAND PRIX
PONTIAC;GRAND PRIX;2004 - 2008;6 CIL;L-34-600;G-34-600;CL-34-600;;2004 - 2008;6 CIL;PONTIAC;GRAND PRIX
PONTIAC;GRAND PRIX;2005 - 2008;8 CIL;L-75/86-675;G-75/86-650;;;2005 - 2008;8 CIL;PONTIAC;GRAND PRIX
