MARCA;MODELO;AÑO;MOTOR;LTH;GONHER;CALE;TITAN;id_years;id_motor;id_brand;id_model
PONTIAC;MATIZ;2003 - 2012;4 CIL;L-NS40Z-320;N/D;CL-NS40Z-320;;2003 - 2012;4 CIL;PONTIAC;MATIZ
PONTIAC;SOLSTICE;2006 - 2012;6 CIL;L-75/86-675;G-75/86-650;;;2006 - 2012;6 CIL;PONTIAC;SOLSTICE
PONTIAC;SUNFIRE GT 2.2L, 2.4L;1993 - 2012;6 CIL;L-75-575;G-75-600;;;1993 - 2012;6 CIL;PONTIAC;SUNFIRE GT 2.2L, 2.4L
PONTIAC;TORRENT;2006;6 CIL;L-75-575;G-75-600;;;2006;6 CIL;PONTIAC;TORRENT
PONTIAC;TORRENT;2007;6 CIL;L-47-550;G-47-600;;;2007;6 CIL;PONTIAC;TORRENT
PONTIAC;TORRENT;2008;6 CIL;L-75-575;G-75-600;;;2008;6 CIL;PONTIAC;TORRENT
PORSCHE;911 TODAS LAS VERSIONES;1997 - 2014;6-8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1997 - 2014;6-8 CIL;PORSCHE;911 TODAS LAS VERSIONES
PORSCHE;BOXTER TODAS LAS VERSIONES;1997 - 2014;6-8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1997 - 2014;6-8 CIL;PORSCHE;BOXTER TODAS LAS VERSIONES
PORSCHE;CAYENNE TODAS LAS VER- SIONES;2004 - 2014;6-8 CIL;L-49- 900AGM;G-49-850;;;2004 - 2014;6-8 CIL;PORSCHE;CAYENNE TODAS LAS VER- SIONES
PORSCHE;PANAMERA TODAS LAS VERSIONES;2004 - 2014;6-8 CIL;L-49- 900AGM;G-49-850;;;2004 - 2014;6-8 CIL;PORSCHE;PANAMERA TODAS LAS VERSIONES
RENAULT;CLIO;2001 - 2012;6 CIL;L-47-550;G-47-600;;;2001 - 2012;6 CIL;RENAULT;CLIO
RENAULT;CLIO (SPORT);2001 - 2012;4 CIL;L-26R-500;G-26R-500;CL-26R-500;T-34R-420;2001 - 2012;4 CIL;RENAULT;CLIO (SPORT)
RENAULT;DUSTER;2013 - 2014;4 CIL;L-34/78-750;G-34/78-800;;;2013 - 2014;4 CIL;RENAULT;DUSTER
RENAULT;FLUENCE;2009 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;4 CIL;RENAULT;FLUENCE
RENAULT;KANGOO;2004 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2004 - 2012;4 CIL;RENAULT;KANGOO
RENAULT;KOLEOS;2009 - 2014;4 CIL;L-34/78-750;G-34/78-800;;;2009 - 2014;4 CIL;RENAULT;KOLEOS
RENAULT;LAGUNA (GRAND TOUR);2001 - 2012;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2001 - 2012;6 CIL;RENAULT;LAGUNA (GRAND TOUR)
RENAULT;MEGANE;1995- 2002;4 CIL;L-47-550;G-47-600;;T-58R-420;1995- 2002;4 CIL;RENAULT;MEGANE
RENAULT;MEGANE, GT, II, III, RS, SS;2003 - 2012;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2003 - 2012;4 CIL;RENAULT;MEGANE, GT, II, III, RS, SS
RENAULT;SAFRANE;2009 - 2014;6 CIL;L-34/78-750;G-34/78-800;;;2009 - 2014;6 CIL;RENAULT;SAFRANE
RENAULT;SANDERO;2010 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2010 - 2014;4 CIL;RENAULT;SANDERO
RENAULT;SCALA;2010 - 2013;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2010 - 2013;4 CIL;RENAULT;SCALA
RENAULT;SCENIC;2001 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2001 - 2012;4 CIL;RENAULT;SCENIC
RENAULT;STEPWAY;2013 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2013 - 2014;4 CIL;RENAULT;STEPWAY
RENAULT;TRAFIC;2009 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;6 CIL;RENAULT;TRAFIC
SAAB;93;1990 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1990 - 2014;6 CIL;SAAB;93
SAAB;95;1990 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1990 - 2014;6 CIL;SAAB;95
SEAT;ALHAMBRA;2002 - 2007;6 CIL;L-47-550;G-47-600;;;2002 - 2007;6 CIL;SEAT;ALHAMBRA
SEAT;ALTEA XL;2005 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2005 - 2014;4 CIL;SEAT;ALTEA XL
SEAT;BOCA NEGRA;2010- 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2010- 2012;4 CIL;SEAT;BOCA NEGRA
SEAT;CORDOBA;2000-2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2000-2012;4 CIL;SEAT;CORDOBA
SEAT;EXCEO;2011 - 2012;4 CIL;L-47-550;G-47-600;;T-58R-420;2011 - 2012;4 CIL;SEAT;EXCEO
SEAT;FREETRACK;2013 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2013 - 2014;4 CIL;SEAT;FREETRACK
SEAT;IBIZA;2000-2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2000-2014;4 CIL;SEAT;IBIZA
SEAT;LEÓN REFERENCE, STYLANCE;2009 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;4 CIL;SEAT;LEÓN REFERENCE, STYLANCE
SEAT;LEON, FR, Z;2000-2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2000-2014;4 CIL;SEAT;LEON, FR, Z
SEAT;TOLEDO;2000-2006;4 CIL;L-47-550;G-47-600;;T-58R-420;2000-2006;4 CIL;SEAT;TOLEDO
SEAT;TOLEDO;2013 - 2014;4 CIL;L-99-390;G-99-390;;T-58R-420;2013 - 2014;4 CIL;SEAT;TOLEDO
SMART;BRABUS;2013;4 CIL;L-99-390;G-99-390;;T-58R-420;2013;4 CIL;SMART;BRABUS
SMART;BRABUS;2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2014;4 CIL;SMART;BRABUS
SMART;CITY (FORTWO, FORFOUR);2004 - 2012;4 CIL;L-99-390;G-99-390;;T-58R-420;2004 - 2012;4 CIL;SMART;CITY (FORTWO, FORFOUR)
SUBARU;FORESTER;1994 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;1994 - 2014;4 CIL;SUBARU;FORESTER
SUBARU;IMPREZA, 2.5i, 2.0r, WRX;1994 - 2012;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;1994 - 2012;4 CIL;SUBARU;IMPREZA, 2.5i, 2.0r, WRX
SUBARU;LEGACY, 2.0r, 2.5i, 3.0r;1994 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;1994 - 2014;4 CIL;SUBARU;LEGACY, 2.0r, 2.5i, 3.0r
SUBARU;OUTBACK 2.5L XT;1994 - 2012;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;1994 - 2012;4 CIL;SUBARU;OUTBACK 2.5L XT
SUBARU;OUTBACK 2.5L XT;2013 - 2014;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2013 - 2014;4 CIL;SUBARU;OUTBACK 2.5L XT
SUBARU;TRIBECA;2005 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2005 - 2014;4 CIL;SUBARU;TRIBECA
SUBARU;WRX;2013 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2013 - 2014;4 CIL;SUBARU;WRX
SUZUKI;AERIO;2002 - 2012;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2002 - 2012;4 CIL;SUZUKI;AERIO
SUZUKI;GRAND VITARA (GL. GLS);2001 - 2014;6 CIL;L-24R-530;G-24R-710;;;2001 - 2014;6 CIL;SUZUKI;GRAND VITARA (GL. GLS)
SUZUKI;KIZASHI 2.4L;2013 - 2014;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2013 - 2014;4 CIL;SUZUKI;KIZASHI 2.4L
SUZUKI;PICK UP;2005 - 2012;6 CIL;L-24R-530;G-24R-710;;;2005 - 2012;6 CIL;SUZUKI;PICK UP
SUZUKI;SWIFT 1.3L;1989 - 2014;4 CIL;L-51-500;G-51-500;CL-51-500;;1989 - 2014;4 CIL;SUZUKI;SWIFT 1.3L
SUZUKI;SX4;2007 - 2014;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2007 - 2014;4 CIL;SUZUKI;SX4
SUZUKI;XL7;2004 - 2006;6 CIL;L-24R-530;G-24R-710;;;2004 - 2006;6 CIL;SUZUKI;XL7
SUZUKI;XL7;2006 - 2009;6 CIL;L-75/86-675;G-75/86-650;;;2006 - 2009;6 CIL;SUZUKI;XL7
SUZUKI;XL7;2007 - 2012;6 CIL;L-47-550;G-47-600;;;2007 - 2012;6 CIL;SUZUKI;XL7
TOYOTA;4 RUNNER;2000 - 2012;6 CIL;L-24R-530;G-24R-710;;;2000 - 2012;6 CIL;TOYOTA;4 RUNNER
TOYOTA;4 RUNNER (SPORT, LIMITED, SR5);2000 - 2008;6 CIL;L-34/78-750;G-34/78-800;;;2000 - 2008;6 CIL;TOYOTA;4 RUNNER (SPORT, LIMITED, SR5)
TOYOTA;AVANZA;2007 - 2014;4 CIL;L-NS40Z-320;N/D;CL-NS40Z-320;;2007 - 2014;4 CIL;TOYOTA;AVANZA
TOYOTA;CAMRY (LE, XLE, SE);2000-2003;6 CIL;L-35-575;G-35-575;CL-35-550;;2000-2003;6 CIL;TOYOTA;CAMRY (LE, XLE, SE)
TOYOTA;CAMRY (LE, XLE, SE);2000-2008;6 CIL;L-24R-530;G-24R-710;;;2000-2008;6 CIL;TOYOTA;CAMRY (LE, XLE, SE)
TOYOTA;COROLLA (CE, S, LE);2007 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2007 - 2014;4 CIL;TOYOTA;COROLLA (CE, S, LE)
TOYOTA;FJ CRUSIER;2007 - 2014;6 CIL;L-27F-520;N/D;;;2007 - 2014;6 CIL;TOYOTA;FJ CRUSIER
TOYOTA;HIACE;2005 - 2007;6 CIL;L-24-530;G-34-600;;;2005 - 2007;6 CIL;TOYOTA;HIACE
TOYOTA;HIACE;2005 - 2007;6 CIL;L-24-530;G-34-600;;;2005 - 2007;6 CIL;TOYOTA;HIACE
TOYOTA;HIGHLANDER;2009 - 2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2009 - 2014;6 CIL;TOYOTA;HIGHLANDER
TOYOTA;HILUX;2000 - 2014;6 CIL;L-24R-530;G-24R-710;;;2000 - 2014;6 CIL;TOYOTA;HILUX
TOYOTA;HILUX DOBLE CABINA, POWER, SR;2000 - 2014;6 CIL;L-34/78-750;G-34/78-800;;;2000 - 2014;6 CIL;TOYOTA;HILUX DOBLE CABINA, POWER, SR
TOYOTA;LAND CRUISER;2000 - 2014;6 CIL;L-27F-520;N/D;;;2000 - 2014;6 CIL;TOYOTA;LAND CRUISER
TOYOTA;MATRIX (XR, XRS) 1.8L;2003 - 2011;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2003 - 2011;4 CIL;TOYOTA;MATRIX (XR, XRS) 1.8L
TOYOTA;MATRIX (XR, XRS) 2.4L;2009 - 2011;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2009 - 2011;4 CIL;TOYOTA;MATRIX (XR, XRS) 2.4L
TOYOTA;MR2 SPYDER;2004 - 2006;4 CIL;L-51R-500;G-51R-500;CL-51R-500;T-58R-420;2004 - 2006;4 CIL;TOYOTA;MR2 SPYDER
TOYOTA;PRIUS;2013 - 2014;4 CIL;L-51-500;G-51-500;CL-51-500;;2013 - 2014;4 CIL;TOYOTA;PRIUS
TOYOTA;RAV4 (BASE, SPORT, LIMITED);2014;6 CIL;L-35-575;G-35-575;CL-35-550;;2014;6 CIL;TOYOTA;RAV4 (BASE, SPORT, LIMITED)
TOYOTA;RAV4 (BASE, SPORT, LIMITED);1994 - 2003;4-6 CIL;L-35-575;G-35-575;CL-35-550;;1994 - 2003;4-6 CIL;TOYOTA;RAV4 (BASE, SPORT, LIMITED)
TOYOTA;RAV4 (BASE, SPORT, LIMITED);2004 - 2013;4-6 CIL;L-24R-530;G-24R-710;;;2004 - 2013;4-6 CIL;TOYOTA;RAV4 (BASE, SPORT, LIMITED)
TOYOTA;SEQUOIA LIMITED, PLATINUM, SR5;2009 - 2014;6-8 CIL;L-27F-520;N/D;;;2009 - 2014;6-8 CIL;TOYOTA;SEQUOIA LIMITED, PLATINUM, SR5
TOYOTA;SIENNA (CE, LE, XLE, LIMITED);2000 - 2014;6 CIL;L-24R-530;G-24R-710;;;2000 - 2014;6 CIL;TOYOTA;SIENNA (CE, LE, XLE, LIMITED)
TOYOTA;SOLARA;1990 - 2012;6 CIL;L-35-575;G-35-575;CL-35-550;;1990 - 2012;6 CIL;TOYOTA;SOLARA
TOYOTA;TACOMA;2006;6 CIL;L-27F-520;N/D;;;2006;6 CIL;TOYOTA;TACOMA
TOYOTA;TACOMA;1995 - 2000;4 CIL;L-24R-530;G-24R-710;;T-34R-420;1995 - 2000;4 CIL;TOYOTA;TACOMA
TOYOTA;TACOMA;1995 - 2003;6 CIL;L-35-575;G-35-575;CL-35-550;;1995 - 2003;6 CIL;TOYOTA;TACOMA
TOYOTA;TACOMA;2001 - 2004;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2001 - 2004;4 CIL;TOYOTA;TACOMA
TOYOTA;TACOMA;2004 - 2005;6 CIL;L-24R-530;G-24R-710;;;2004 - 2005;6 CIL;TOYOTA;TACOMA
TOYOTA;TACOMA;2005 - 2014;4 CIL;L-24R-530;G-24R-710;;T-34R-420;2005 - 2014;4 CIL;TOYOTA;TACOMA
TOYOTA;TACOMA;2007 - 2008;6 CIL;L-24R-530;G-24R-710;;;2007 - 2008;6 CIL;TOYOTA;TACOMA
TOYOTA;TACOMA;2009 - 2014;6 CIL;L-27F-520;N/D;;;2009 - 2014;6 CIL;TOYOTA;TACOMA
TOYOTA;TUNDRA;2000 - 2014;6 CIL;L-24R-530;G-24R-710;;;2000 - 2014;6 CIL;TOYOTA;TUNDRA
TOYOTA;TUNDRA, D-CAB, LTD, SR5;2009 - 2014;6 CIL;L-27F-520;N/D;;;2009 - 2014;6 CIL;TOYOTA;TUNDRA, D-CAB, LTD, SR5
TOYOTA;YARIS, SEDAN, HATCH;2004 - 2014;4 CIL;L-35-575;G-35-575;CL-35-550;T-34R-420;2004 - 2014;4 CIL;TOYOTA;YARIS, SEDAN, HATCH
VOLKSWAGEN;AMAROK;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;VOLKSWAGEN;AMAROK
VOLKSWAGEN;BEETLE GLS, GLX SPORT, TUR- BO CABRIO;1998 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;1998 - 2014;4 CIL;VOLKSWAGEN;BEETLE GLS, GLX SPORT, TUR- BO CABRIO
VOLKSWAGEN;BORA (TODAS LAS VERSIONES);2005 - 2012;5 CIL;L-47-550;G-47-600;;;2005 - 2012;5 CIL;VOLKSWAGEN;BORA (TODAS LAS VERSIONES)
VOLKSWAGEN;CC;2013 - 2014;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;4 CIL;VOLKSWAGEN;CC
VOLKSWAGEN;CC;2013 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2013 - 2014;6 CIL;VOLKSWAGEN;CC
VOLKSWAGEN;COMBI/PANEL;1970 - 2001;4 CIL;L-42-400;G-42-400;CL-42-400;T-58R-420;1970 - 2001;4 CIL;VOLKSWAGEN;COMBI/PANEL
VOLKSWAGEN;CRAFTER;2013 - 2014;6 CIL;L-49- 900AGM;G-49-850;;;2013 - 2014;6 CIL;VOLKSWAGEN;CRAFTER
VOLKSWAGEN;CROSSFOX;2007 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2007 - 2014;4 CIL;VOLKSWAGEN;CROSSFOX
VOLKSWAGEN;DERBY TODAS LAS VERSIONES;1995 - 2008;4 CIL;L-47-550;G-47-600;;T-58R-420;1995 - 2008;4 CIL;VOLKSWAGEN;DERBY TODAS LAS VERSIONES
VOLKSWAGEN;EUROVAN (CARGA PASAJEROS);1996 - 2012;6 CIL;L-47-550;G-47-600;;;1996 - 2012;6 CIL;VOLKSWAGEN;EUROVAN (CARGA PASAJEROS)
VOLKSWAGEN;GOL;2007 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2007 - 2014;4 CIL;VOLKSWAGEN;GOL
VOLKSWAGEN;GOLF;1998 - 2010;4 CIL;L-47-550;G-47-600;;T-58R-420;1998 - 2010;4 CIL;VOLKSWAGEN;GOLF
VOLKSWAGEN;GOLF (TODAS LAS VERSIONES);1998 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;1998 - 2014;4 CIL;VOLKSWAGEN;GOLF (TODAS LAS VERSIONES)
VOLKSWAGEN;GTI;2009 - 2012;4 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2012;4 CIL;VOLKSWAGEN;GTI
VOLKSWAGEN;JETTA;1998 - 2010;4 CIL;L-47-550;G-47-600;;T-58R-420;1998 - 2010;4 CIL;VOLKSWAGEN;JETTA
VOLKSWAGEN;JETTA (TODAS LAS VERSIONES);2000-2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2000-2014;4 CIL;VOLKSWAGEN;JETTA (TODAS LAS VERSIONES)
VOLKSWAGEN;LUPO;1997- 2005;4 CIL;L-47-550;G-47-600;;T-58R-420;1997- 2005;4 CIL;VOLKSWAGEN;LUPO
VOLKSWAGEN;PASSAT 1.8L;2005;6 CIL;L-49- 900AGM;G-49-850;;;2005;6 CIL;VOLKSWAGEN;PASSAT 1.8L
VOLKSWAGEN;PASSAT 1.8L;1998- 2004;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;1998- 2004;6 CIL;VOLKSWAGEN;PASSAT 1.8L
VOLKSWAGEN;PASSAT 2.0L, 2.0L DIESEL;2004 - 2005;6 CIL;L-41-650;G-41-660;CL-41-650;;2004 - 2005;6 CIL;VOLKSWAGEN;PASSAT 2.0L, 2.0L DIESEL
VOLKSWAGEN;PASSAT 2.0L, 2.0L DIESEL, 2.0L CC;2006 - 2014;6 CIL;L-47-550;G-47-600;;;2006 - 2014;6 CIL;VOLKSWAGEN;PASSAT 2.0L, 2.0L DIESEL, 2.0L CC
VOLKSWAGEN;PASSAT 2.5L, 3.6L;2012 - 2014;6 CIL;L-47-550;G-47-600;;;2012 - 2014;6 CIL;VOLKSWAGEN;PASSAT 2.5L, 3.6L
VOLKSWAGEN;PASSAT 3.6L, 3.6L CC;2006 - 2010;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2006 - 2010;6 CIL;VOLKSWAGEN;PASSAT 3.6L, 3.6L CC
VOLKSWAGEN;PASSAT W8 4.0L;2002;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2002;6 CIL;VOLKSWAGEN;PASSAT W8 4.0L
VOLKSWAGEN;PASSAT W8 4.0L;2003 - 2004;6 CIL;L-41-650;G-41-660;CL-41-650;;2003 - 2004;6 CIL;VOLKSWAGEN;PASSAT W8 4.0L
VOLKSWAGEN;POINTER TODAS LAS VERSIONES;1998 - 2009;4 CIL;L-41-650;G-41-660;CL-41-650;;1998 - 2009;4 CIL;VOLKSWAGEN;POINTER TODAS LAS VERSIONES
VOLKSWAGEN;POLO TODAS LAS VERSIONES;2003 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2003 - 2014;4 CIL;VOLKSWAGEN;POLO TODAS LAS VERSIONES
VOLKSWAGEN;ROUTAN;2008 - 2012;6 CIL;L-34-600;G-34-600;CL-34-600;;2008 - 2012;6 CIL;VOLKSWAGEN;ROUTAN
VOLKSWAGEN;ROUTAN;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;VOLKSWAGEN;ROUTAN
VOLKSWAGEN;SAVEIRO;2010 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2010 - 2014;4 CIL;VOLKSWAGEN;SAVEIRO
VOLKSWAGEN;SEDAN 1.6 FI (1);1978 - 2004;4 CIL;L-42-500;G-42-400;CL-42-400;T-58R-420;1978 - 2004;4 CIL;VOLKSWAGEN;SEDAN 1.6 FI (1)
VOLKSWAGEN;SHARAN;1995 - 2012;6 CIL;L-47-550;G-47-600;;;1995 - 2012;6 CIL;VOLKSWAGEN;SHARAN
VOLKSWAGEN;SPORT VAN;2004 - 2011;4 CIL;L-47-550;G-47-600;;T-58R-420;2004 - 2011;4 CIL;VOLKSWAGEN;SPORT VAN
VOLKSWAGEN;TIGUAN;2007 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2007 - 2014;4 CIL;VOLKSWAGEN;TIGUAN
VOLKSWAGEN;TOUAREG;2012 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2012 - 2014;6 CIL;VOLKSWAGEN;TOUAREG
VOLKSWAGEN;TRANSPORTER;2013 - 2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;6 CIL;VOLKSWAGEN;TRANSPORTER
VOLKSWAGEN;VENTO;2012 - 2014;4 CIL;L-47-550;G-47-600;;T-58R-420;2012 - 2014;4 CIL;VOLKSWAGEN;VENTO
VOLVO;C30;2009 - 2014;5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;5 CIL;VOLVO;C30
VOLVO;C70 COUPE, CONVERTIBLE;2001 - 2014;5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2001 - 2014;5 CIL;VOLVO;C70 COUPE, CONVERTIBLE
VOLVO;S40;2000-2014;4-5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000-2014;4-5 CIL;VOLVO;S40
VOLVO;S60;2000-2014;5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000-2014;5 CIL;VOLVO;S60
VOLVO;S70;2000;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000;6 CIL;VOLVO;S70
VOLVO;S80;2000-2014;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000-2014;6 CIL;VOLVO;S80
VOLVO;V40;2000-2012;4-5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000-2012;4-5 CIL;VOLVO;V40
VOLVO;V50;2000-2012;4-5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000-2012;4-5 CIL;VOLVO;V50
VOLVO;V60;2013 - 2014;5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2013 - 2014;5 CIL;VOLVO;V60
VOLVO;V70;2003 - 2012;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2003 - 2012;6 CIL;VOLVO;V70
VOLVO;V90;2000-2012;6 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000-2012;6 CIL;VOLVO;V90
VOLVO;XC60;2009 - 2014;5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2009 - 2014;5 CIL;VOLVO;XC60
VOLVO;XC70;2000 - 2007;5 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000 - 2007;5 CIL;VOLVO;XC70
VOLVO;XC80;2000 - 2012;8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2000 - 2012;8 CIL;VOLVO;XC80
VOLVO;XC90;2003 - 2014;8 CIL;L-48/91-600;G-48-700;CL-48/91-615;;2003 - 2014;8 CIL;VOLVO;XC90